customer_id,tenure_months,monthly_spend,num_complaints,is_on_promo_plan,used_app_this_week,segment,churned
CUST0000,39,70.95,0,0,1,Premium,0
CUST0001,52,44.15,3,0,1,Premium,0
CUST0002,29,67.24,2,0,0,Basic,0
CUST0003,15,57.88,1,0,1,Plus,0
CUST0004,43,53.5,0,1,1,Basic,0
CUST0005,8,62.04,3,0,1,Premium,1
CUST0006,21,50.81,0,0,0,Basic,0
CUST0007,39,53.61,1,0,1,Basic,0
CUST0008,58,62.35,3,0,1,Basic,0
CUST0009,19,80.79,0,1,0,Plus,1
CUST0010,23,53.77,0,0,1,Basic,0
CUST0011,11,43.19,0,0,0,Basic,1
CUST0012,11,19.56,1,0,0,Premium,1
CUST0013,24,79.42,1,0,0,Premium,0
CUST0014,53,46.05,1,0,0,Basic,0
CUST0015,36,58.02,2,1,1,Basic,0
CUST0016,40,78.59,1,1,0,Premium,0
CUST0017,24,53.41,2,1,0,Premium,0
CUST0018,3,47.08,2,0,0,Plus,0
CUST0019,22,71.3,1,1,0,Plus,0
CUST0020,53,56.91,3,0,0,Basic,1
CUST0021,2,58.79,0,0,1,Premium,0
CUST0022,24,27.15,2,0,0,Plus,1
CUST0023,44,68.09,2,0,1,Plus,0
CUST0024,30,55.63,1,0,1,Basic,0
CUST0025,38,29.43,2,1,0,Premium,0
CUST0026,2,57.28,1,0,1,Plus,0
CUST0027,21,19.06,3,0,0,Basic,1
CUST0028,33,85.13,0,0,0,Plus,0
CUST0029,12,33.47,0,1,0,Plus,0
CUST0030,58,74.18,2,1,0,Plus,0
CUST0031,22,37.81,0,1,1,Plus,0
CUST0032,44,58.4,4,0,1,Plus,0
CUST0033,25,36.32,0,0,0,Premium,0
CUST0034,49,64.96,2,0,1,Basic,0
CUST0035,27,46.47,4,0,0,Basic,1
CUST0036,59,57.02,3,0,1,Basic,0
CUST0037,42,50.23,1,0,0,Plus,0
CUST0038,28,29.52,5,0,0,Plus,0
CUST0039,16,57.56,1,1,0,Premium,0
CUST0040,15,42.45,2,0,0,Plus,0
CUST0041,47,65.68,0,0,1,Plus,0
CUST0042,51,46.46,0,0,1,Premium,0
CUST0043,44,48.85,1,1,0,Basic,0
CUST0044,55,75.24,0,1,1,Premium,0
CUST0045,52,85.72,0,1,1,Basic,0
CUST0046,57,61.79,0,1,1,Plus,0
CUST0047,3,45.69,0,0,0,Plus,0
CUST0048,37,44.38,1,0,1,Plus,0
CUST0049,51,37.72,3,0,1,Basic,0
CUST0050,7,40.62,1,0,1,Basic,1
CUST0051,21,45.9,0,0,0,Plus,1
CUST0052,9,79.46,2,0,0,Premium,0
CUST0053,39,47.04,0,1,0,Basic,0
CUST0054,18,31.61,1,1,1,Premium,0
CUST0055,4,50.62,0,1,1,Basic,0
CUST0056,25,52.67,3,1,0,Plus,1
CUST0057,14,50.53,2,0,1,Plus,0
CUST0058,50,62.0,0,0,1,Plus,0
CUST0059,58,51.04,1,0,1,Premium,0
CUST0060,9,61.53,1,0,1,Plus,0
CUST0061,26,38.29,3,1,1,Plus,0
CUST0062,53,76.71,0,0,0,Basic,0
CUST0063,2,53.79,2,1,1,Basic,0
CUST0064,20,56.0,5,0,0,Basic,0
CUST0065,28,38.23,2,0,0,Plus,0
CUST0066,47,57.08,3,0,0,Basic,0
CUST0067,7,59.77,2,0,0,Basic,0
CUST0068,44,32.45,1,0,0,Basic,0
CUST0069,8,25.11,1,0,0,Basic,1
CUST0070,47,54.4,1,1,1,Basic,0
CUST0071,35,42.67,3,0,0,Premium,1
CUST0072,14,53.9,3,0,1,Plus,0
CUST0073,17,30.63,0,0,0,Plus,0
CUST0074,36,26.59,1,0,1,Plus,0
CUST0075,50,53.1,2,1,1,Basic,0
CUST0076,40,44.75,0,0,0,Premium,0
CUST0077,4,18.34,1,1,1,Basic,0
CUST0078,2,70.15,0,0,1,Basic,0
CUST0079,6,30.39,1,1,1,Plus,0
CUST0080,54,88.6,3,0,1,Basic,0
CUST0081,42,40.64,2,0,1,Plus,0
CUST0082,4,56.02,1,0,1,Basic,1
CUST0083,54,74.7,2,0,1,Plus,0
CUST0084,29,72.19,2,0,0,Basic,1
CUST0085,18,79.79,1,0,1,Basic,0
CUST0086,26,27.15,1,0,0,Plus,0
CUST0087,44,32.96,4,0,1,Basic,0
CUST0088,34,53.39,2,0,0,Basic,0
CUST0089,10,62.6,1,1,1,Basic,1
CUST0090,36,49.83,1,0,1,Plus,0
CUST0091,14,25.43,2,0,0,Plus,0
CUST0092,31,57.45,0,0,0,Basic,1
CUST0093,48,47.09,2,1,1,Premium,0
CUST0094,15,46.91,3,0,1,Premium,0
CUST0095,8,15.83,1,0,1,Plus,1
CUST0096,14,61.96,3,1,0,Plus,1
CUST0097,23,52.18,2,1,1,Basic,0
CUST0098,57,76.93,1,0,1,Plus,0
CUST0099,40,48.88,0,0,0,Basic,1
CUST0100,21,58.5,3,1,0,Basic,1
CUST0101,16,62.48,1,0,1,Premium,0
